X_PERM_cell[1, H2, 45] 0.011128
X_PERM_cell[1, H2, 46] 0.011140
X_PERM_cell[1, H2, 47] 0.011152
X_PERM_cell[1, H2, 48] 0.011164
X_PERM_cell[1, H2, 49] 0.011176
X_PERM_cell[1, H2, 50] 0.011188
X_PERM_cell[1, H2, 51] 0.011200
X_PERM_cell[1, H2, 52] 0.011212
X_PERM_cell[1, H2, 53] 0.011224
X_PERM_cell[1, H2, 54] 0.011236
X_PERM_cell[1, H2, 55] 0.011248
X_PERM_cell[1, H2, 56] 0.011260
X_PERM_cell[1, H2, 57] 0.011272
X_PERM_cell[1, H2, 58] 0.011284
X_PERM_cell[1, H2, 59] 0.011296
X_PERM_cell[1, H2, 60] 0.011308
X_PERM_cell[1, H2, 61] 0.011320
X_PERM_cell[1, H2, 62] 0.011332
X_PERM_cell[1, H2, 63] 0.011345
X_PERM_cell[1, H2, 64] 0.011357
X_PERM_cell[1, H2, 65] 0.011369
X_PERM_cell[1, H2, 66] 0.011382
X_PERM_cell[1, H2, 67] 0.011394
X_PERM_cell[1, H2, 68] 0.011406
X_PERM_cell[1, H2, 69] 0.011419
X_PERM_cell[1, H2, 70] 0.011431
X_PERM_cell[1, H2, 71] 0.011443
X_PERM_cell[1, H2, 72] 0.011456
X_PERM_cell[1, H2, 73] 0.011468
X_PERM_cell[1, H2, 74] 0.011481
X_PERM_cell[1, H2, 75] 0.011493
X_PERM_cell[1, H2, 76] 0.011506
X_PERM_cell[1, H2, 77] 0.011519
X_PERM_cell[1, H2, 78] 0.011531
X_PERM_cell[1, H2, 79] 0.011544
X_PERM_cell[1, H2, 80] 0.011556
X_PERM_cell[1, H2, 81] 0.011569
X_PERM_cell[1, H2, 82] 0.011582
X_PERM_cell[1, H2, 83] 0.011595
X_PERM_cell[1, H2, 84] 0.011607
X_PERM_cell[1, H2, 85] 0.011620
X_PERM_cell[1, H2, 86] 0.011633
X_PERM_cell[1, H2, 87] 0.011646
X_PERM_cell[1, H2, 88] 0.011659
X_PERM_cell[1, H2, 89] 0.011672
X_PERM_cell[1, H2, 90] 0.011685
X_PERM_cell[1, H2, 91] 0.011698
X_PERM_cell[1, H2, 92] 0.011711
X_PERM_cell[1, H2, 93] 0.011724
X_PERM_cell[1, H2, 94] 0.011737
X_PERM_cell[1, H2, 95] 0.011750
X_PERM_cell[1, H2, 96] 0.011763
X_PERM_cell[1, H2, 97] 0.011776
X_PERM_cell[1, H2, 98] 0.011789
X_PERM_cell[1, H2, 99] 0.011802
X_PERM_cell[1, H2, 100] 0.011816
X_PERM_cell[1, H2, 101] 0.011829
X_PERM_cell[1, H2, 102] 0.011842
X_PERM_cell[1, H2, 103] 0.011855
X_PERM_cell[1, H2, 104] 0.011869
X_PERM_cell[1, H2, 105] 0.011882
X_PERM_cell[1, H2, 106] 0.011896
X_PERM_cell[1, H2, 107] 0.011909
X_PERM_cell[1, H2, 108] 0.011922
X_PERM_cell[1, H2, 109] 0.011936
X_PERM_cell[1, H2, 110] 0.011949
X_PERM_cell[1, H2, 111] 0.011963
X_PERM_cell[1, H2, 112] 0.011976
X_PERM_cell[1, H2, 113] 0.011990
X_PERM_cell[1, H2, 114] 0.012004
X_PERM_cell[1, H2, 115] 0.012017
X_PERM_cell[1, H2, 116] 0.012031
X_PERM_cell[1, H2, 117] 0.012045
X_PERM_cell[1, H2, 118] 0.012059
X_PERM_cell[1, H2, 119] 0.012072
X_PERM_cell[1, H2, 120] 0.012086
X_PERM_cell[1, H2, 121] 0.012100
X_PERM_cell[1, H2, 122] 0.012114
X_PERM_cell[1, H2, 123] 0.012128
X_PERM_cell[1, H2, 124] 0.012142
X_PERM_cell[1, H2, 125] 0.012156
X_PERM_cell[1, H2, 126] 0.012170
X_PERM_cell[1, H2, 127] 0.012184
X_PERM_cell[1, H2, 128] 0.012198
X_PERM_cell[1, H2, 129] 0.012212
X_PERM_cell[1, H2, 130] 0.012226
X_PERM_cell[1, H2, 131] 0.012240
X_PERM_cell[1, H2, 132] 0.012254
X_PERM_cell[1, H2, 133] 0.012268
X_PERM_cell[1, H2, 134] 0.012283
X_PERM_cell[1, H2, 135] 0.012297
X_PERM_cell[1, H2, 136] 0.012311
X_PERM_cell[1, H2, 137] 0.012326
X_PERM_cell[1, H2, 138] 0.012340
X_PERM_cell[1, H2, 139] 0.012354
X_PERM_cell[1, H2, 140] 0.012369
X_PERM_cell[1, H2, 141] 0.012383
X_PERM_cell[1, H2, 142] 0.012398
X_PERM_cell[1, H2, 143] 0.012412
X_PERM_cell[1, H2, 144] 0.012427
X_PERM_cell[1, H2, 145] 0.012441
X_PERM_cell[1, H2, 146] 0.012456
X_PERM_cell[1, H2, 147] 0.012471
X_PERM_cell[1, H2, 148] 0.012485
X_PERM_cell[1, H2, 149] 0.012500
X_PERM_cell[1, H2, 150] 0.012515
X_PERM_cell[1, H2, 151] 0.012530
X_PERM_cell[1, H2, 152] 0.012544
X_PERM_cell[1, H2, 153] 0.012559
X_PERM_cell[1, H2, 154] 0.012574
X_PERM_cell[1, H2, 155] 0.012589
X_PERM_cell[1, H2, 156] 0.012604
X_PERM_cell[1, H2, 157] 0.012619
X_PERM_cell[1, H2, 158] 0.012634
X_PERM_cell[1, H2, 159] 0.012649
X_PERM_cell[1, H2, 160] 0.012664
X_PERM_cell[1, H2, 161] 0.012679
X_PERM_cell[1, H2, 162] 0.012695
X_PERM_cell[1, H2, 163] 0.012710
X_PERM_cell[1, H2, 164] 0.012725
X_PERM_cell[1, H2, 165] 0.012740
X_PERM_cell[1, H2, 166] 0.012756
X_PERM_cell[1, H2, 167] 0.012771
X_PERM_cell[1, H2, 168] 0.012786
X_PERM_cell[1, H2, 169] 0.012802
X_PERM_cell[1, H2, 170] 0.012817
X_PERM_cell[1, H2, 171] 0.012833
X_PERM_cell[1, H2, 172] 0.012848
X_PERM_cell[1, H2, 173] 0.012864
X_PERM_cell[1, H2, 174] 0.012879
X_PERM_cell[1, H2, 175] 0.012895
X_PERM_cell[1, H2, 176] 0.012911
X_PERM_cell[1, H2, 177] 0.012926
X_PERM_cell[1, H2, 178] 0.012942
X_PERM_cell[1, H2, 179] 0.012958
X_PERM_cell[1, H2, 180] 0.012974
X_PERM_cell[1, H2, 181] 0.012989
X_PERM_cell[1, H2, 182] 0.013005
X_PERM_cell[1, H2, 183] 0.013021
X_PERM_cell[1, H2, 184] 0.013037
X_PERM_cell[1, H2, 185] 0.013053
X_PERM_cell[1, H2, 186] 0.013069
X_PERM_cell[1, H2, 187] 0.013085
X_PERM_cell[1, H2, 188] 0.013101
X_PERM_cell[1, H2, 189] 0.013117
X_PERM_cell[1, H2, 190] 0.013134
X_PERM_cell[1, H2, 191] 0.013150
X_PERM_cell[1, H2, 192] 0.013166
X_PERM_cell[1, H2, 193] 0.013182
X_PERM_cell[1, H2, 194] 0.013199
X_PERM_cell[1, H2, 195] 0.013215
X_PERM_cell[1, H2, 196] 0.013231
X_PERM_cell[1, H2, 197] 0.013248
X_PERM_cell[1, H2, 198] 0.013264
X_PERM_cell[1, H2, 199] 0.013281
X_PERM_cell[1, H2, 200] 0.013298
X_PERM_cell[2, CO2, 1] 0.958089
X_PERM_cell[2, CO2, 2] 0.957931
X_PERM_cell[2, CO2, 3] 0.957771
X_PERM_cell[2, CO2, 4] 0.957611
X_PERM_cell[2, CO2, 5] 0.957451
X_PERM_cell[2, CO2, 6] 0.957289
X_PERM_cell[2, CO2, 7] 0.957126
X_PERM_cell[2, CO2, 8] 0.956963
X_PERM_cell[2, CO2, 9] 0.956799
X_PERM_cell[2, CO2, 10] 0.956633
X_PERM_cell[2, CO2, 11] 0.956467
X_PERM_cell[2, CO2, 12] 0.956300
X_PERM_cell[2, CO2, 13] 0.956132
X_PERM_cell[2, CO2, 14] 0.955963
X_PERM_cell[2, CO2, 15] 0.955794
X_PERM_cell[2, CO2, 16] 0.955623
X_PERM_cell[2, CO2, 17] 0.955451
X_PERM_cell[2, CO2, 18] 0.955279
X_PERM_cell[2, CO2, 19] 0.955105
X_PERM_cell[2, CO2, 20] 0.954931
X_PERM_cell[2, CO2, 21] 0.954755
X_PERM_cell[2, CO2, 22] 0.954579
X_PERM_cell[2, CO2, 23] 0.954402
X_PERM_cell[2, CO2, 24] 0.954224
X_PERM_cell[2, CO2, 25] 0.954044
X_PERM_cell[2, CO2, 26] 0.953864
X_PERM_cell[2, CO2, 27] 0.953683
X_PERM_cell[2, CO2, 28] 0.953501
X_PERM_cell[2, CO2, 29] 0.953318
X_PERM_cell[2, CO2, 30] 0.953133
X_PERM_cell[2, CO2, 31] 0.952948
X_PERM_cell[2, CO2, 32] 0.952762
X_PERM_cell[2, CO2, 33] 0.952575
X_PERM_cell[2, CO2, 34] 0.952387
X_PERM_cell[2, CO2, 35] 0.952197
X_PERM_cell[2, CO2, 36] 0.952007
X_PERM_cell[2, CO2, 37] 0.951816
X_PERM_cell[2, CO2, 38] 0.951623
X_PERM_cell[2, CO2, 39] 0.951430
X_PERM_cell[2, CO2, 40] 0.951235
X_PERM_cell[2, CO2, 41] 0.951040
X_PERM_cell[2, CO2, 42] 0.950843
X_PERM_cell[2, CO2, 43] 0.950645
X_PERM_cell[2, CO2, 44] 0.950447
X_PERM_cell[2, CO2, 45] 0.950247
X_PERM_cell[2, CO2, 46] 0.950046
X_PERM_cell[2, CO2, 47] 0.949844
X_PERM_cell[2, CO2, 48] 0.949640
X_PERM_cell[2, CO2, 49] 0.949436
X_PERM_cell[2, CO2, 50] 0.949231
X_PERM_cell[2, CO2, 51] 0.949024
X_PERM_cell[2, CO2, 52] 0.948816
X_PERM_cell[2, CO2, 53] 0.948608
X_PERM_cell[2, CO2, 54] 0.948398
X_PERM_cell[2, CO2, 55] 0.948186
X_PERM_cell[2, CO2, 56] 0.947974
X_PERM_cell[2, CO2, 57] 0.947761
X_PERM_cell[2, CO2, 58] 0.947546
X_PERM_cell[2, CO2, 59] 0.947330
X_PERM_cell[2, CO2, 60] 0.947113
X_PERM_cell[2, CO2, 61] 0.946895
X_PERM_cell[2, CO2, 62] 0.946676
X_PERM_cell[2, CO2, 63] 0.946455
X_PERM_cell[2, CO2, 64] 0.946233
X_PERM_cell[2, CO2, 65] 0.946010
X_PERM_cell[2, CO2, 66] 0.945786
X_PERM_cell[2, CO2, 67] 0.945560
X_PERM_cell[2, CO2, 68] 0.945333
X_PERM_cell[2, CO2, 69] 0.945105
X_PERM_cell[2, CO2, 70] 0.944876
X_PERM_cell[2, CO2, 71] 0.944646
X_PERM_cell[2, CO2, 72] 0.944414
X_PERM_cell[2, CO2, 73] 0.944181
X_PERM_cell[2, CO2, 74] 0.943946
X_PERM_cell[2, CO2, 75] 0.943711
X_PERM_cell[2, CO2, 76] 0.943474
X_PERM_cell[2, CO2, 77] 0.943236
X_PERM_cell[2, CO2, 78] 0.942996
X_PERM_cell[2, CO2, 79] 0.942755
X_PERM_cell[2, CO2, 80] 0.942513
X_PERM_cell[2, CO2, 81] 0.942270
X_PERM_cell[2, CO2, 82] 0.942025
X_PERM_cell[2, CO2, 83] 0.941779
X_PERM_cell[2, CO2, 84] 0.941531
X_PERM_cell[2, CO2, 85] 0.941282
X_PERM_cell[2, CO2, 86] 0.941032
X_PERM_cell[2, CO2, 87] 0.940780
X_PERM_cell[2, CO2, 88] 0.940527
X_PERM_cell[2, CO2, 89] 0.940273
X_PERM_cell[2, CO2, 90] 0.940017
X_PERM_cell[2, CO2, 91] 0.939760
X_PERM_cell[2, CO2, 92] 0.939501
X_PERM_cell[2, CO2, 93] 0.939241
X_PERM_cell[2, CO2, 94] 0.938979
X_PERM_cell[2, CO2, 95] 0.938717
X_PERM_cell[2, CO2, 96] 0.938452
X_PERM_cell[2, CO2, 97] 0.938186
X_PERM_cell[2, CO2, 98] 0.937919
X_PERM_cell[2, CO2, 99] 0.937650
X_PERM_cell[2, CO2, 100] 0.937380
X_PERM_cell[2, CO2, 101] 0.937109
X_PERM_cell[2, CO2, 102] 0.936836
X_PERM_cell[2, CO2, 103] 0.936561
X_PERM_cell[2, CO2, 104] 0.936285
X_PERM_cell[2, CO2, 105] 0.936007
X_PERM_cell[2, CO2, 106] 0.935728
X_PERM_cell[2, CO2, 107] 0.935447
X_PERM_cell[2, CO2, 108] 0.935165
X_PERM_cell[2, CO2, 109] 0.934881
X_PERM_cell[2, CO2, 110] 0.934596
X_PERM_cell[2, CO2, 111] 0.934309
X_PERM_cell[2, CO2, 112] 0.934021
X_PERM_cell[2, CO2, 113] 0.933731
X_PERM_cell[2, CO2, 114] 0.933439
X_PERM_cell[2, CO2, 115] 0.933146
X_PERM_cell[2, CO2, 116] 0.932852
X_PERM_cell[2, CO2, 117] 0.932555
X_PERM_cell[2, CO2, 118] 0.932257
X_PERM_cell[2, CO2, 119] 0.931958
X_PERM_cell[2, CO2, 120] 0.931657
X_PERM_cell[2, CO2, 121] 0.931354
X_PERM_cell[2, CO2, 122] 0.931050
X_PERM_cell[2, CO2, 123] 0.930744
X_PERM_cell[2, CO2, 124] 0.930436
X_PERM_cell[2, CO2, 125] 0.930127
X_PERM_cell[2, CO2, 126] 0.929816
X_PERM_cell[2, CO2, 127] 0.929503
X_PERM_cell[2, CO2, 128] 0.929189
X_PERM_cell[2, CO2, 129] 0.928873
X_PERM_cell[2, CO2, 130] 0.928555
X_PERM_cell[2, CO2, 131] 0.928235
X_PERM_cell[2, CO2, 132] 0.927914
X_PERM_cell[2, CO2, 133] 0.927591
X_PERM_cell[2, CO2, 134] 0.927267
X_PERM_cell[2, CO2, 135] 0.926941
X_PERM_cell[2, CO2, 136] 0.926613
X_PERM_cell[2, CO2, 137] 0.926283
X_PERM_cell[2, CO2, 138] 0.925951
X_PERM_cell[2, CO2, 139] 0.925618
X_PERM_cell[2, CO2, 140] 0.925283
X_PERM_cell[2, CO2, 141] 0.924946
X_PERM_cell[2, CO2, 142] 0.924607
X_PERM_cell[2, CO2, 143] 0.924267
X_PERM_cell[2, CO2, 144] 0.923925
X_PERM_cell[2, CO2, 145] 0.923581
X_PERM_cell[2, CO2, 146] 0.923235
X_PERM_cell[2, CO2, 147] 0.922887
X_PERM_cell[2, CO2, 148] 0.922538
X_PERM_cell[2, CO2, 149] 0.922186
X_PERM_cell[2, CO2, 150] 0.921833
X_PERM_cell[2, CO2, 151] 0.921478
X_PERM_cell[2, CO2, 152] 0.921121
X_PERM_cell[2, CO2, 153] 0.920763
X_PERM_cell[2, CO2, 154] 0.920402
X_PERM_cell[2, CO2, 155] 0.920039
X_PERM_cell[2, CO2, 156] 0.919675
X_PERM_cell[2, CO2, 157] 0.919309
X_PERM_cell[2, CO2, 158] 0.918941
X_PERM_cell[2, CO2, 159] 0.918571
X_PERM_cell[2, CO2, 160] 0.918199
X_PERM_cell[2, CO2, 161] 0.917825
X_PERM_cell[2, CO2, 162] 0.917449
X_PERM_cell[2, CO2, 163] 0.917071
X_PERM_cell[2, CO2, 164] 0.916692
X_PERM_cell[2, CO2, 165] 0.916310
X_PERM_cell[2, CO2, 166] 0.915926
X_PERM_cell[2, CO2, 167] 0.915541
X_PERM_cell[2, CO2, 168] 0.915153
X_PERM_cell[2, CO2, 169] 0.914764
X_PERM_cell[2, CO2, 170] 0.914372
X_PERM_cell[2, CO2, 171] 0.913979
X_PERM_cell[2, CO2, 172] 0.913583
X_PERM_cell[2, CO2, 173] 0.913186
X_PERM_cell[2, CO2, 174] 0.912787
X_PERM_cell[2, CO2, 175] 0.912385
X_PERM_cell[2, CO2, 176] 0.911982
X_PERM_cell[2, CO2, 177] 0.911576
X_PERM_cell[2, CO2, 178] 0.911169
X_PERM_cell[2, CO2, 179] 0.910759
X_PERM_cell[2, CO2, 180] 0.910347
X_PERM_cell[2, CO2, 181] 0.909934
X_PERM_cell[2, CO2, 182] 0.909518
X_PERM_cell[2, CO2, 183] 0.909100
X_PERM_cell[2, CO2, 184] 0.908680
X_PERM_cell[2, CO2, 185] 0.908259
X_PERM_cell[2, CO2, 186] 0.907835
X_PERM_cell[2, CO2, 187] 0.907408
X_PERM_cell[2, CO2, 188] 0.906980
X_PERM_cell[2, CO2, 189] 0.906550
X_PERM_cell[2, CO2, 190] 0.906118
X_PERM_cell[2, CO2, 191] 0.905683
X_PERM_cell[2, CO2, 192] 0.905247
X_PERM_cell[2, CO2, 193] 0.904808
X_PERM_cell[2, CO2, 194] 0.904367
X_PERM_cell[2, CO2, 195] 0.903924
X_PERM_cell[2, CO2, 196] 0.903479
X_PERM_cell[2, CO2, 197] 0.903032
X_PERM_cell[2, CO2, 198] 0.902583
X_PERM_cell[2, CO2, 199] 0.902131
X_PERM_cell[2, CO2, 200] 0.901678
X_PERM_cell[2, CO, 1] 0.007426
X_PERM_cell[2, CO, 2] 0.007456
X_PERM_cell[2, CO, 3] 0.007486
X_PERM_cell[2, CO, 4] 0.007517
X_PERM_cell[2, CO, 5] 0.007547
X_PERM_cell[2, CO, 6] 0.007578
X_PERM_cell[2, CO, 7] 0.007609
X_PERM_cell[2, CO, 8] 0.007640
X_PERM_cell[2, CO, 9] 0.007671
X_PERM_cell[2, CO, 10] 0.007702
X_PERM_cell[2, CO, 11] 0.007734
X_PERM_cell[2, CO, 12] 0.007765
X_PERM_cell[2, CO, 13] 0.007797
X_PERM_cell[2, CO, 14] 0.007829
X_PERM_cell[2, CO, 15] 0.007862
X_PERM_cell[2, CO, 16] 0.007894
X_PERM_cell[2, CO, 17] 0.007927
X_PERM_cell[2, CO, 18] 0.007960
X_PERM_cell[2, CO, 19] 0.007993
X_PERM_cell[2, CO, 20] 0.008026
X_PERM_cell[2, CO, 21] 0.008059
X_PERM_cell[2, CO, 22] 0.008093
X_PERM_cell[2, CO, 23] 0.008127
X_PERM_cell[2, CO, 24] 0.008161
X_PERM_cell[2, CO, 25] 0.008195
X_PERM_cell[2, CO, 26] 0.008229
X_PERM_cell[2, CO, 27] 0.008264
X_PERM_cell[2, CO, 28] 0.008299
X_PERM_cell[2, CO, 29] 0.008334
X_PERM_cell[2, CO, 30] 0.008369
X_PERM_cell[2, CO, 31] 0.008404
X_PERM_cell[2, CO, 32] 0.008440
X_PERM_cell[2, CO, 33] 0.008475
X_PERM_cell[2, CO, 34] 0.008511
X_PERM_cell[2, CO, 35] 0.008548
X_PERM_cell[2, CO, 36] 0.008584
X_PERM_cell[2, CO, 37] 0.008621
X_PERM_cell[2, CO, 38] 0.008658
X_PERM_cell[2, CO, 39] 0.008695
X_PERM_cell[2, CO, 40] 0.008732
X_PERM_cell[2, CO, 41] 0.008769
X_PERM_cell[2, CO, 42] 0.008807
X_PERM_cell[2, CO, 43] 0.008845
X_PERM_cell[2, CO, 44] 0.008883
X_PERM_cell[2, CO, 45] 0.008922
X_PERM_cell[2, CO, 46] 0.008960
X_PERM_cell[2, CO, 47] 0.008999
X_PERM_cell[2, CO, 48] 0.009038
X_PERM_cell[2, CO, 49] 0.009077
X_PERM_cell[2, CO, 50] 0.009117
X_PERM_cell[2, CO, 51] 0.009157
X_PERM_cell[2, CO, 52] 0.009197
X_PERM_cell[2, CO, 53] 0.009237
X_PERM_cell[2, CO, 54] 0.009277
X_PERM_cell[2, CO, 55] 0.009318
X_PERM_cell[2, CO, 56] 0.009359
X_PERM_cell[2, CO, 57] 0.009400
X_PERM_cell[2, CO, 58] 0.009441
X_PERM_cell[2, CO, 59] 0.009483
X_PERM_cell[2, CO, 60] 0.009525
X_PERM_cell[2, CO, 61] 0.009567
X_PERM_cell[2, CO, 62] 0.009610
X_PERM_cell[2, CO, 63] 0.009652
X_PERM_cell[2, CO, 64] 0.009695
X_PERM_cell[2, CO, 65] 0.009738
X_PERM_cell[2, CO, 66] 0.009782
X_PERM_cell[2, CO, 67] 0.009825
X_PERM_cell[2, CO, 68] 0.009869
X_PERM_cell[2, CO, 69] 0.009913
X_PERM_cell[2, CO, 70] 0.009958
X_PERM_cell[2, CO, 71] 0.010002
X_PERM_cell[2, CO, 72] 0.010047
X_PERM_cell[2, CO, 73] 0.010093
X_PERM_cell[2, CO, 74] 0.010138
X_PERM_cell[2, CO, 75] 0.010184
X_PERM_cell[2, CO, 76] 0.010230
X_PERM_cell[2, CO, 77] 0.010276
X_PERM_cell[2, CO, 78] 0.010323
X_PERM_cell[2, CO, 79] 0.010369
X_PERM_cell[2, CO, 80] 0.010417
X_PERM_cell[2, CO, 81] 0.010464
X_PERM_cell[2, CO, 82] 0.010512
X_PERM_cell[2, CO, 83] 0.010560
X_PERM_cell[2, CO, 84] 0.010608
X_PERM_cell[2, CO, 85] 0.010656
X_PERM_cell[2, CO, 86] 0.010705
X_PERM_cell[2, CO, 87] 0.010754
X_PERM_cell[2, CO, 88] 0.010804
X_PERM_cell[2, CO, 89] 0.010853
X_PERM_cell[2, CO, 90] 0.010903
X_PERM_cell[2, CO, 91] 0.010953
X_PERM_cell[2, CO, 92] 0.011004
X_PERM_cell[2, CO, 93] 0.011055
X_PERM_cell[2, CO, 94] 0.011106
X_PERM_cell[2, CO, 95] 0.011157
X_PERM_cell[2, CO, 96] 0.011209
X_PERM_cell[2, CO, 97] 0.011261
X_PERM_cell[2, CO, 98] 0.011313
X_PERM_cell[2, CO, 99] 0.011366
X_PERM_cell[2, CO, 100] 0.011419
X_PERM_cell[2, CO, 101] 0.011472
X_PERM_cell[2, CO, 102] 0.011526
X_PERM_cell[2, CO, 103] 0.011580
X_PERM_cell[2, CO, 104] 0.011634
X_PERM_cell[2, CO, 105] 0.011689
X_PERM_cell[2, CO, 106] 0.011744
X_PERM_cell[2, CO, 107] 0.011799
X_PERM_cell[2, CO, 108] 0.011854
X_PERM_cell[2, CO, 109] 0.011910
X_PERM_cell[2, CO, 110] 0.011966
X_PERM_cell[2, CO, 111] 0.012023
X_PERM_cell[2, CO, 112] 0.012080
X_PERM_cell[2, CO, 113] 0.012137
X_PERM_cell[2, CO, 114] 0.012194
X_PERM_cell[2, CO, 115] 0.012252
X_PERM_cell[2, CO, 116] 0.012310
X_PERM_cell[2, CO, 117] 0.012369
X_PERM_cell[2, CO, 118] 0.012428
X_PERM_cell[2, CO, 119] 0.012487
X_PERM_cell[2, CO, 120] 0.012546
X_PERM_cell[2, CO, 121] 0.012606
X_PERM_cell[2, CO, 122] 0.012666
X_PERM_cell[2, CO, 123] 0.012727
X_PERM_cell[2, CO, 124] 0.012788
X_PERM_cell[2, CO, 125] 0.012849
X_PERM_cell[2, CO, 126] 0.012911
X_PERM_cell[2, CO, 127] 0.012973
X_PERM_cell[2, CO, 128] 0.013035
X_PERM_cell[2, CO, 129] 0.013098
X_PERM_cell[2, CO, 130] 0.013161
X_PERM_cell[2, CO, 131] 0.013225
X_PERM_cell[2, CO, 132] 0.013289
X_PERM_cell[2, CO, 133] 0.013353
X_PERM_cell[2, CO, 134] 0.013417
X_PERM_cell[2, CO, 135] 0.013482
X_PERM_cell[2, CO, 136] 0.013548
X_PERM_cell[2, CO, 137] 0.013613
X_PERM_cell[2, CO, 138] 0.013679
X_PERM_cell[2, CO, 139] 0.013746
X_PERM_cell[2, CO, 140] 0.013813
X_PERM_cell[2, CO, 141] 0.013880
X_PERM_cell[2, CO, 142] 0.013948
X_PERM_cell[2, CO, 143] 0.014016
X_PERM_cell[2, CO, 144] 0.014084
X_PERM_cell[2, CO, 145] 0.014153
X_PERM_cell[2, CO, 146] 0.014222
X_PERM_cell[2, CO, 147] 0.014292
X_PERM_cell[2, CO, 148] 0.014362
X_PERM_cell[2, CO, 149] 0.014432
X_PERM_cell[2, CO, 150] 0.014503
X_PERM_cell[2, CO, 151] 0.014574
X_PERM_cell[2, CO, 152] 0.014646
X_PERM_cell[2, CO, 153] 0.014718
X_PERM_cell[2, CO, 154] 0.014790
X_PERM_cell[2, CO, 155] 0.014863
X_PERM_cell[2, CO, 156] 0.014936
X_PERM_cell[2, CO, 157] 0.015010
X_PERM_cell[2, CO, 158] 0.015084
X_PERM_cell[2, CO, 159] 0.015159
X_PERM_cell[2, CO, 160] 0.015234
X_PERM_cell[2, CO, 161] 0.015309
X_PERM_cell[2, CO, 162] 0.015385
X_PERM_cell[2, CO, 163] 0.015461
X_PERM_cell[2, CO, 164] 0.015538
X_PERM_cell[2, CO, 165] 0.015615
X_PERM_cell[2, CO, 166] 0.015692
X_PERM_cell[2, CO, 167] 0.015770
X_PERM_cell[2, CO, 168] 0.015849
X_PERM_cell[2, CO, 169] 0.015928
X_PERM_cell[2, CO, 170] 0.016007
X_PERM_cell[2, CO, 171] 0.016087
X_PERM_cell[2, CO, 172] 0.016167
X_PERM_cell[2, CO, 173] 0.016247
X_PERM_cell[2, CO, 174] 0.016328
X_PERM_cell[2, CO, 175] 0.016410
X_PERM_cell[2, CO, 176] 0.016492
X_PERM_cell[2, CO, 177] 0.016574
X_PERM_cell[2, CO, 178] 0.016657
X_PERM_cell[2, CO, 179] 0.016741
X_PERM_cell[2, CO, 180] 0.016824
X_PERM_cell[2, CO, 181] 0.016909
X_PERM_cell[2, CO, 182] 0.016993
X_PERM_cell[2, CO, 183] 0.017078
X_PERM_cell[2, CO, 184] 0.017164
X_PERM_cell[2, CO, 185] 0.017250
X_PERM_cell[2, CO, 186] 0.017337
X_PERM_cell[2, CO, 187] 0.017424
X_PERM_cell[2, CO, 188] 0.017511
X_PERM_cell[2, CO, 189] 0.017599
X_PERM_cell[2, CO, 190] 0.017688
X_PERM_cell[2, CO, 191] 0.017777
X_PERM_cell[2, CO, 192] 0.017866
X_PERM_cell[2, CO, 193] 0.017956
X_PERM_cell[2, CO, 194] 0.018047
X_PERM_cell[2, CO, 195] 0.018138
X_PERM_cell[2, CO, 196] 0.018229
X_PERM_cell[2, CO, 197] 0.018321
X_PERM_cell[2, CO, 198] 0.018413
X_PERM_cell[2, CO, 199] 0.018506
X_PERM_cell[2, CO, 200] 0.018600
X_PERM_cell[2, N2, 1] 0.009150
X_PERM_cell[2, N2, 2] 0.009187
X_PERM_cell[2, N2, 3] 0.009225
X_PERM_cell[2, N2, 4] 0.009262
X_PERM_cell[2, N2, 5] 0.009300
X_PERM_cell[2, N2, 6] 0.009338
X_PERM_cell[2, N2, 7] 0.009377
X_PERM_cell[2, N2, 8] 0.009415
X_PERM_cell[2, N2, 9] 0.009454
X_PERM_cell[2, N2, 10] 0.009493
X_PERM_cell[2, N2, 11] 0.009532
X_PERM_cell[2, N2, 12] 0.009572
X_PERM_cell[2, N2, 13] 0.009611
X_PERM_cell[2, N2, 14] 0.009651
X_PERM_cell[2, N2, 15] 0.009691
X_PERM_cell[2, N2, 16] 0.009732
X_PERM_cell[2, N2, 17] 0.009772
X_PERM_cell[2, N2, 18] 0.009813
X_PERM_cell[2, N2, 19] 0.009854
X_PERM_cell[2, N2, 20] 0.009895
X_PERM_cell[2, N2, 21] 0.009937
X_PERM_cell[2, N2, 22] 0.009979
X_PERM_cell[2, N2, 23] 0.010021
X_PERM_cell[2, N2, 24] 0.010063
X_PERM_cell[2, N2, 25] 0.010106
X_PERM_cell[2, N2, 26] 0.010148
X_PERM_cell[2, N2, 27] 0.010191
X_PERM_cell[2, N2, 28] 0.010235
X_PERM_cell[2, N2, 29] 0.010278
X_PERM_cell[2, N2, 30] 0.010322
X_PERM_cell[2, N2, 31] 0.010366
X_PERM_cell[2, N2, 32] 0.010410
X_PERM_cell[2, N2, 33] 0.010455
X_PERM_cell[2, N2, 34] 0.010500
X_PERM_cell[2, N2, 35] 0.010545
X_PERM_cell[2, N2, 36] 0.010590
X_PERM_cell[2, N2, 37] 0.010636
X_PERM_cell[2, N2, 38] 0.010682
X_PERM_cell[2, N2, 39] 0.010728
X_PERM_cell[2, N2, 40] 0.010774
X_PERM_cell[2, N2, 41] 0.010821
X_PERM_cell[2, N2, 42] 0.010868
X_PERM_cell[2, N2, 43] 0.010915
X_PERM_cell[2, N2, 44] 0.010963
